"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0140014","mitotic nuclear division","54/967","269/17653",5.33917851300471e-17,3.43551868318612e-14,2.99709293371154e-14,"TGFA/CDCA5/MAD2L1/HASPIN/HECW2/NCAPH/TRIP13/PKMYT1/CDC6/KIF18B/NCAPD3/RANBP1/AURKB/ZWINT/MYBL2/KIFC1/DSN1/MKI67/CDCA8/UBE2C/DSCC1/RRS1/FBXO5/TGFB1/UBE2S/SGO1/KIF2C/TTK/PRC1/KNSTRN/NCAPG/KNTC1/SPDL1/KIF23/CHMP4C/ESPL1/CCNB1/PLK1/NUF2/KIF20B/BUB1/BIRC5/PDGFRB/TACC3/AURKA/MTBP/KIF11/ANLN/SPAG5/KIF14/RACGAP1/TPX2/CENPE/CDC25C",54
"GO:0031497","chromatin assembly","41/967","164/17653",1.04522232473969e-16,6.16506967875626e-14,5.37831066396755e-14,"HIST1H2BB/HIST1H1B/HIST1H3A/HIST1H1A/HIST1H2BF/CHAF1A/ASF1B/HIST1H2BM/MCM2/HMGA2/CENPK/CENPU/HELLS/HIST1H3J/HJURP/HIST1H2BG/HIST1H1D/HIST1H2BH/HIST1H3F/HIST1H3G/HIST1H4A/CENPO/HIST1H3B/HIST1H2BO/CENPN/HIST1H2BL/HIST1H4D/CHAF1B/HIST1H3E/HIST1H4B/HIST1H4F/CENPA/CENPQ/OIP5/HIST2H4B/HIST2H4A/CENPL/KNL1/CENPI/HIST1H2BI/CENPH",41
"GO:0007062","sister chromatid cohesion","36/967","134/17653",6.69190204366782e-16,3.64348328192929e-13,3.17851800713809e-13,"CDCA5/MAD2L1/HASPIN/CENPK/CENPU/AURKB/ZWINT/ERCC6L/DSN1/MCMBP/CDCA8/DSCC1/CENPO/SPC24/SGO1/KIF2C/CENPN/KNTC1/SPDL1/SKA1/ESPL1/FEN1/PLK1/NUF2/BUB1/BIRC5/CENPA/CENPQ/SPC25/CENPL/KNL1/ZWILCH/SGO2/CENPI/CENPH/CENPE",36
"GO:0006270","DNA replication initiation","21/967","43/17653",8.73010773562541e-16,4.41369303948262e-13,3.85043699076531e-13,"CCNE2/MCM10/CDC45/ORC1/POLE2/MCM7/GINS2/MCM5/MCM6/ORC6/MCM3/MCM4/MCM2/TICRR/PRIM1/CDC6/CDK2/MCM8/POLA2/POLE/GINS4",21
"GO:0006333","chromatin assembly or disassembly","43/967","190/17653",9.36701276434243e-16,4.41998108973438e-13,3.8559225877637e-13,"HIST1H2BB/HIST1H1B/HIST1H3A/HIST1H1A/HIST1H2BF/CHAF1A/ASF1B/HIST1H2BM/MCM2/HMGA2/CENPK/CENPU/HELLS/HIST1H3J/HJURP/HIST1H2BG/HIST1H1D/HIST1H2BH/HIST1H3F/HIST1H3G/HIST1H4A/CENPO/HIST1H3B/HIST1H2BO/CENPN/HIST1H2BL/HIST1H4D/CHAF1B/HIST1H3E/SUV39H2/HIST1H4B/HIST1H4F/CENPA/CENPQ/OIP5/HIST2H4B/HIST2H4A/CENPL/KNL1/CENPI/HIST1H2BI/CENPH/HIST3H2A",43
"GO:0044843","cell cycle G1/S phase transition","54/967","295/17653",3.38961146812027e-15,1.49947937320971e-12,1.30812242578905e-12,"CCND1/CCNE2/MCM10/CDC25A/RRM2/MIR221/CDC45/E2F7/ORC1/POLE2/MCM7/MCM5/MCM6/ORC6/CTDSPL/MCM3/MCM4/ATP2B4/E2F8/MCM2/PCNA/SLFN11/PRIM1/CDC6/RFWD3/CCNA2/TYMS/EGFR/GPNMB/FAM83D/CDK2/RANBP1/MCM8/POLA2/MYC/POLE/CDK1/MUC1/E2F1/FBXO5/SOX4/RHOU/RBL1/MIR222/INHBA/CCNB1/AURKA/MTBP/WEE1/KLF4/CDK6/KIF14/RPA2/CDC25C",54
"GO:0034728","nucleosome organization","40/967","176/17653",8.17083700303249e-15,3.40195201808611e-12,2.96780989843892e-12,"HIST1H2BB/HIST1H1B/HIST1H3A/HIST1H1A/HIST1H2BF/CHAF1A/ASF1B/HIST1H2BM/MCM2/CENPK/CENPU/HIST1H3J/HJURP/HIST1H2BG/HIST1H1D/HIST1H2BH/HIST1H3F/HIST1H3G/HIST1H4A/CENPO/HIST1H3B/HIST1H2BO/CENPN/HIST1H2BL/HIST1H4D/CHAF1B/HIST1H3E/HIST1H4B/HIST1H4F/CENPA/CENPQ/OIP5/HIST2H4B/HIST2H4A/CENPL/KNL1/CENPI/HIST1H2BI/CENPH/HIST3H2A",40
"GO:0000082","G1/S transition of mitotic cell cycle","51/967","276/17653",1.36148739129173e-14,5.35367097531272e-12,4.67045908615048e-12,"CCND1/CCNE2/MCM10/CDC25A/RRM2/MIR221/CDC45/E2F7/ORC1/POLE2/MCM7/MCM5/MCM6/ORC6/CTDSPL/MCM3/MCM4/E2F8/MCM2/PCNA/SLFN11/PRIM1/CDC6/RFWD3/TYMS/EGFR/GPNMB/CDK2/RANBP1/MCM8/POLA2/MYC/POLE/CDK1/MUC1/E2F1/FBXO5/SOX4/RHOU/RBL1/MIR222/INHBA/CCNB1/AURKA/MTBP/WEE1/KLF4/CDK6/KIF14/RPA2/CDC25C",51
"GO:0000070","mitotic sister chromatid segregation","36/967","152/17653",4.72606845012634e-14,1.76058486789443e-11,1.53590678827929e-11,"CDCA5/MAD2L1/HASPIN/HECW2/NCAPH/TRIP13/CDC6/KIF18B/NCAPD3/AURKB/ZWINT/KIFC1/DSN1/CDCA8/UBE2C/DSCC1/RRS1/SGO1/KIF2C/TTK/PRC1/KNSTRN/NCAPG/SPDL1/KIF23/CHMP4C/ESPL1/CCNB1/PLK1/NUF2/BUB1/TACC3/SPAG5/KIF14/RACGAP1/CENPE",36
"GO:0065004","protein-DNA complex assembly","47/967","252/17653",1.05119943902927e-13,3.72019481472458e-11,3.24543995228721e-11,"HIST1H2BB/CDC45/HIST1H1B/XRCC2/HIST1H3A/HIST1H1A/RAD51/HIST1H2BF/CHAF1A/ASF1B/HIST1H2BM/MCM2/CENPK/CENPU/HELLS/HIST1H3J/HJURP/HIST1H2BG/GMNN/TCF4/HIST1H1D/HIST1H2BH/HIST1H3F/HIST1H3G/HIST1H4A/CENPO/HIST1H3B/HIST1H2BO/CENPN/HIST1H2BL/HIST1H4D/CHAF1B/HIST1H3E/HIST1H4B/HIST1H4F/CENPA/CENPQ/OIP5/HIST2H4B/HIST2H4A/CENPL/KNL1/RPA2/CENPI/HIST1H2BI/CENPH/CENPE",47
"GO:0000075","cell cycle checkpoint","44/967","225/17653",1.14976656876016e-13,3.87526084461163e-11,3.38071713902111e-11,"DTL/CCND1/CLSPN/CDC45/E2F7/MAD2L1/WDR76/BLM/E2F8/PCNA/HMGA2/TRIP13/FANCI/TICRR/CDC6/BRIP1/RFWD3/CDK2/AURKB/ZWINT/BRCA1/DCLRE1B/CDK1/DNA2/MUC1/E2F1/SOX11/SOX4/TGFB1/MSH2/TIPIN/TTK/ABRAXAS1/KNTC1/SPDL1/CHMP4C/CCNB1/PLK1/EME1/BUB1/AURKA/RPA2/ZWILCH/CDC25C",44
"GO:0044786","cell cycle DNA replication","22/967","60/17653",2.71494106670384e-13,8.73470585005899e-11,7.62002119487308e-11,"CDC45/E2F7/POLE2/GINS1/GINS2/RAD51/E2F8/PCNA/PRIM1/POLD3/RFC3/GMNN/POLA2/RFC2/BRCA2/POLE/RFC4/DNA2/TIPIN/POLD4/FEN1/RPA2",22
"GO:0031055","chromatin remodeling at centromere","19/967","45/17653",5.70543750494197e-13,1.73442050594138e-10,1.51308140685774e-10,"CENPK/CENPU/HELLS/HJURP/HIST1H4A/CENPO/CENPN/HIST1H4D/HIST1H4B/HIST1H4F/CENPA/CENPQ/OIP5/HIST2H4B/HIST2H4A/CENPL/KNL1/CENPI/CENPH",19
"GO:0071824","protein-DNA complex subunit organization","49/967","283/17653",5.88105285993122e-13,1.73442050594138e-10,1.51308140685774e-10,"HIST1H2BB/CDC45/HIST1H1B/XRCC2/HIST1H3A/HIST1H1A/RAD51/HIST1H2BF/CHAF1A/ASF1B/HIST1H2BM/MCM2/CENPK/CENPU/HELLS/HIST1H3J/HJURP/HIST1H2BG/GMNN/TCF4/HIST1H1D/HIST1H2BH/MYC/HIST1H3F/HIST1H3G/HIST1H4A/CENPO/HIST1H3B/HIST1H2BO/CENPN/HIST1H2BL/HIST1H4D/CHAF1B/HIST1H3E/HIST1H4B/HIST1H4F/CENPA/CENPQ/OIP5/HIST2H4B/HIST2H4A/CENPL/KNL1/RPA2/CENPI/HIST1H2BI/CENPH/CENPE/HIST3H2A",49
"GO:0033260","nuclear DNA replication","20/967","51/17653",7.48815724005775e-13,2.12004707780515e-10,1.84949601558647e-10,"CDC45/POLE2/GINS1/GINS2/RAD51/PCNA/PRIM1/POLD3/RFC3/GMNN/POLA2/RFC2/BRCA2/POLE/RFC4/DNA2/TIPIN/POLD4/FEN1/RPA2",20
"GO:0034508","centromere complex assembly","20/967","53/17653",1.75995461102846e-12,4.79113797571516e-10,4.17971406813479e-10,"CENPK/CENPU/HELLS/HJURP/HIST1H4A/CENPO/CENPN/HIST1H4D/HIST1H4B/HIST1H4F/CENPA/CENPQ/OIP5/HIST2H4B/HIST2H4A/CENPL/KNL1/CENPI/CENPH/CENPE",20
"GO:0034080","CENP-A containing nucleosome assembly","18/967","43/17653",2.79458431438649e-12,7.06430992043842e-10,6.16279383014705e-10,"CENPK/CENPU/HJURP/HIST1H4A/CENPO/CENPN/HIST1H4D/HIST1H4B/HIST1H4F/CENPA/CENPQ/OIP5/HIST2H4B/HIST2H4A/CENPL/KNL1/CENPI/CENPH",18
"GO:0061641","CENP-A containing chromatin organization","18/967","43/17653",2.79458431438649e-12,7.06430992043842e-10,6.16279383014705e-10,"CENPK/CENPU/HJURP/HIST1H4A/CENPO/CENPN/HIST1H4D/HIST1H4B/HIST1H4F/CENPA/CENPQ/OIP5/HIST2H4B/HIST2H4A/CENPL/KNL1/CENPI/CENPH",18
"GO:0032200","telomere organization","35/967","172/17653",1.16791133583548e-11,2.85050911553224e-09,2.48673970817093e-09,"CCNE2/EXO1/POLE2/HIST1H3A/RAD51/BLM/DKC1/PCNA/PRIM1/POLD3/HIST1H3J/RFC3/POLA2/AURKB/RFC2/DCLRE1B/BRCA2/MYC/HIST1H3F/HIST1H3G/POLE/HIST1H4A/RFC4/DNA2/HIST1H3B/HIST1H4D/POLD4/HIST1H3E/FEN1/HIST1H4B/HIST1H4F/GNL3/HIST2H4B/HIST2H4A/RPA2",35
"GO:0006336","DNA replication-independent nucleosome assembly","19/967","53/17653",1.83326446276545e-11,4.32528195581795e-09,3.77330853985338e-09,"ASF1B/CENPK/CENPU/HJURP/HIST1H4A/CENPO/CENPN/HIST1H4D/HIST1H4B/HIST1H4F/CENPA/CENPQ/OIP5/HIST2H4B/HIST2H4A/CENPL/KNL1/CENPI/CENPH",19
"GO:0007093","mitotic cell cycle checkpoint","34/967","166/17653",1.90085365700866e-11,4.34007812397008e-09,3.78621648625221e-09,"CCND1/CLSPN/E2F7/MAD2L1/BLM/E2F8/PCNA/HMGA2/TRIP13/FANCI/TICRR/RFWD3/CDK2/AURKB/ZWINT/BRCA1/CDK1/MUC1/E2F1/SOX4/TGFB1/MSH2/TIPIN/TTK/KNTC1/CHMP4C/CCNB1/PLK1/EME1/BUB1/AURKA/RPA2/ZWILCH/CDC25C",34
"GO:1901987","regulation of cell cycle phase transition","62/967","454/17653",2.51896313594578e-11,5.27816835131694e-09,4.60459177418914e-09,"DTL/CCND1/CDC25A/CLSPN/CDCA5/MIR221/CDC45/TUBA1A/PBX1/E2F7/MAD2L1/ATAD5/HECW2/PLK4/CTDSPL/BLM/ATP2B4/E2F8/PCNA/HMGA2/TRIP13/SLFN11/FANCI/TICRR/CDC6/RFWD3/EGFR/GPNMB/FAM83D/CDK2/ZFP36L2/AURKB/BRCA1/CDK1/MUC1/UBE2C/E2F1/SOX4/TGFB1/RBL1/MIR222/HAUS8/TTK/ABRAXAS1/KNTC1/CHMP4C/ESPL1/CCNB1/PLK1/BUB1/AURKA/MTBP/KLF4/ANLN/CEP152/CDK6/KIF14/RPA2/TPX2/CENPE/CDC25C/HMMR",62
"GO:0006335","DNA replication-dependent nucleosome assembly","15/967","32/17653",2.53542983815733e-11,5.27816835131694e-09,4.60459177418914e-09,"HIST1H3A/CHAF1A/ASF1B/HIST1H3J/HIST1H3F/HIST1H3G/HIST1H4A/HIST1H3B/HIST1H4D/CHAF1B/HIST1H3E/HIST1H4B/HIST1H4F/HIST2H4B/HIST2H4A",15
"GO:0034723","DNA replication-dependent nucleosome organization","15/967","32/17653",2.53542983815733e-11,5.27816835131694e-09,4.60459177418914e-09,"HIST1H3A/CHAF1A/ASF1B/HIST1H3J/HIST1H3F/HIST1H3G/HIST1H4A/HIST1H3B/HIST1H4D/CHAF1B/HIST1H3E/HIST1H4B/HIST1H4F/HIST2H4B/HIST2H4A",15
"GO:0034724","DNA replication-independent nucleosome organization","19/967","54/17653",2.68446580188565e-11,5.42875684164190e-09,4.73596282522142e-09,"ASF1B/CENPK/CENPU/HJURP/HIST1H4A/CENPO/CENPN/HIST1H4D/HIST1H4B/HIST1H4F/CENPA/CENPQ/OIP5/HIST2H4B/HIST2H4A/CENPL/KNL1/CENPI/CENPH",19
"GO:1901990","regulation of mitotic cell cycle phase transition","58/967","419/17653",6.54219093909992e-11,1.28626742963748e-08,1.12211965054854e-08,"DTL/CCND1/CLSPN/CDCA5/MIR221/CDC45/TUBA1A/PBX1/E2F7/MAD2L1/ATAD5/HECW2/PLK4/CTDSPL/BLM/E2F8/PCNA/HMGA2/TRIP13/SLFN11/FANCI/TICRR/CDC6/RFWD3/EGFR/GPNMB/CDK2/ZFP36L2/AURKB/BRCA1/CDK1/MUC1/UBE2C/E2F1/SOX4/TGFB1/RBL1/MIR222/HAUS8/TTK/KNTC1/CHMP4C/ESPL1/CCNB1/PLK1/BUB1/AURKA/MTBP/KLF4/ANLN/CEP152/CDK6/KIF14/RPA2/TPX2/CENPE/CDC25C/HMMR",58
"GO:0060249","anatomical structure homeostasis","55/967","393/17653",1.3553425641873e-10,2.59273369441019e-08,2.26186044993533e-08,"ITGB3/UBASH3B/CCNE2/TLR4/AZGP1/EXO1/POLE2/CUBN/P2RX7/RAD51/BLM/DKC1/PCNA/CXADR/PRIM1/POLD3/PCDH15/EGFR/RPE65/PRKN/RFC3/POLA2/AURKB/RFC2/CTSK/DCLRE1B/TP53INP2/BRCA2/WHRN/MYC/POLE/HIST1H4A/RFC4/TNFAIP3/DNA2/FGGY/PBLD/CALB2/SPP1/ABCA12/INPP5D/HIST1H4D/POLD4/MC4R/FEN1/HIST1H4B/HIST1H4F/GNL3/P2RX4/SPATA7/HIST2H4B/HIST2H4A/RPA2/CALB1/RBP4",55
"GO:0000731","DNA synthesis involved in DNA repair","21/967","75/17653",3.26020100122403e-10,6.07255333859571e-08,5.29760085129644e-08,"DTL/EXO1/POLE2/XRCC2/RAD51/RAD51AP1/BLM/PCNA/BRIP1/POLD3/UBA7/RFC3/RFC2/BRCA1/BRCA2/POLE/RFC4/DNA2/POLD4/RMI1/RPA2",21
"GO:0032201","telomere maintenance via semi-conservative replication","13/967","27/17653",3.61523083595561e-10,6.56118047612661e-08,5.72387154756156e-08,"POLE2/PCNA/PRIM1/POLD3/RFC3/POLA2/RFC2/POLE/RFC4/DNA2/POLD4/FEN1/RPA2",13
"GO:0043486","histone exchange","18/967","57/17653",6.86965713274751e-10,1.21558582963967e-07,1.06045812475518e-07,"CENPK/CENPU/HJURP/HIST1H4A/CENPO/CENPN/HIST1H4D/HIST1H4B/HIST1H4F/CENPA/CENPQ/OIP5/HIST2H4B/HIST2H4A/CENPL/KNL1/CENPI/CENPH",18
"GO:0090068","positive regulation of cell cycle process","42/967","277/17653",1.89122916823353e-09,3.26490732994071e-07,2.84825424925748e-07,"DTL/CCND1/TGFA/CDC25A/CDCA5/MIR221/CDC45/PBX1/E2F7/MAD2L1/PLK4/E2F8/PCNA/HMGA2/CDC6/FAM83D/CDK2/RANBP1/AURKB/BRCA1/CDK1/MUC1/UBE2C/E2F1/MYBBP1A/SOX4/TGFB1/MIR222/ECT2/KIF23/ESPL1/CCNB1/FEN1/KIF20B/PDGFRB/AURKA/MTBP/FAP/SPAG5/KIF14/RACGAP1/CDC25C",42
"GO:0031570","DNA integrity checkpoint","31/967","169/17653",2.55974363665686e-09,4.31377749053744e-07,3.76327222371658e-07,"DTL/CCND1/CLSPN/CDC45/E2F7/WDR76/BLM/E2F8/PCNA/HMGA2/FANCI/TICRR/CDC6/BRIP1/RFWD3/CDK2/BRCA1/CDK1/DNA2/MUC1/E2F1/SOX4/MSH2/TIPIN/ABRAXAS1/CCNB1/PLK1/EME1/AURKA/RPA2/CDC25C",31
"GO:0071897","DNA biosynthetic process","35/967","209/17653",3.04831474906322e-09,5.0176678590394e-07,4.37733520636593e-07,"DTL/EXO1/POLE2/XRCC2/RAD51/POLQ/RAD51AP1/BLM/DKC1/PCNA/BRIP1/POLD3/TYMS/ANKRD1/UBA7/RFC3/POLA2/AURKB/RFC2/BRCA1/BRCA2/MYC/POLE/RFC4/DNA2/DSCC1/MYBBP1A/FAM129B/PPARG/POLD4/PDGFRB/RMI1/LIN9/KLF4/RPA2",35
"GO:0072331","signal transduction by p53 class mediator","41/967","272/17653",3.51777026339177e-09,5.65881316461067e-07,4.93666037441534e-07,"NUPR1/SNAI2/EXO1/E2F7/TP53INP1/PMAIP1/SPRED2/BLM/E2F8/KRCC1/PCNA/BRIP1/ANKRD1/CDK2/PRKN/RFC3/BOP1/AURKB/RFC2/BRCA1/BRCA2/CDK1/RFC4/DNA2/MUC1/E2F1/RRS1/E2F2/MYBBP1A/SOX4/MSH2/PDK2/AEN/ING4/CCNB1/RMI1/AURKA/TAF5/RPA2/TPX2/CDC25C",41
"GO:0045787","positive regulation of cell cycle","50/967","377/17653",5.98346896100891e-09,9.41133184578246e-07,8.21029916380778e-07,"DTL/CCND1/TGFA/CDC25A/CDCA5/MIR221/CDC45/PBX1/E2F7/MAD2L1/EVI2B/PLK4/E2F8/PCNA/HMGA2/USP2/CDC6/EGFR/FAM83D/CDK2/RANBP1/AURKB/BRCA1/FOSL1/BRCA2/CDK1/MUC1/UBE2C/E2F1/MYBBP1A/SOX4/TGFB1/MIR222/ECT2/KIF23/ESPL1/CCNB1/FEN1/KIF20B/PDGFRB/FGFR2/AURKA/MTBP/TGFB2/FAP/SPAG5/CKS2/KIF14/RACGAP1/CDC25C",50
"GO:0051302","regulation of cell division","29/967","157/17653",7.06131456468352e-09,1.08652140193109e-06,9.47864330353169e-07,"TXNIP/TGFA/E2F7/EVI2B/FGF1/ORC6/BLM/E2F8/CDC6/KIF18B/AURKB/BRCA2/MYO19/MYC/TGFB1/MDK/KIF13A/ECT2/PRC1/KIF23/CHMP4C/PLK1/KIF20B/FGFR2/AURKA/PTN/TGFB2/KIF14/RACGAP1",29
"GO:0000723","telomere maintenance","29/967","159/17653",9.5205841501915e-09,1.4337594598948e-06,1.25078939809683e-06,"CCNE2/EXO1/POLE2/RAD51/BLM/DKC1/PCNA/PRIM1/POLD3/RFC3/POLA2/AURKB/RFC2/DCLRE1B/BRCA2/MYC/POLE/HIST1H4A/RFC4/DNA2/HIST1H4D/POLD4/FEN1/HIST1H4B/HIST1H4F/GNL3/HIST2H4B/HIST2H4A/RPA2",29
